barcode,itemcode,location,description,onhand_qty
5165664572340,5959797556759,Rome,Afghanistan,734
9435736286843,3790576660320,Abu Dhabi,Samoa,747
4882775575370,8122600373505,Linz,Palau,43
1174239787314,5681634565318,Las Palmas de Gran Canaria,Serbia and Montenegro,552
2636804600964,5292971475171,Chicago,Nepal,262
3035338737580,8462130964633,Panama City,Poland,858
9174008994538,1511877882863,Kingstown,Morocco,669
8627499255553,2506141921740,Omsk,Turkey,715
874996521906,4635598472118,Port-au-Prince,Serbia and Montenegro,819
2522966088834,7698624525894,Daegu,Guatemala,473
2527583111727,5641843871757,Kiev,French Guiana,598
7844251539305,4326151904209,Mata-Utu,Kazakhstan,585
2379793970842,4955110362072,Calama,Malawi,400
3759794888919,4636812734208,Wonsan,Ireland,135
3060041670996,4017167138499,Paris,"Virgin Islands, U.S.",991
4397214015418,1239774908670,Porto Velho,Armenia,192
1341219093155,2473126856369,Lyon,Uruguay,294
1539736537876,4834792723956,Medan,RWANDA,580
5807200477833,6973816434034,Hong Kong,Cambodia,918
5563468052923,5999169336217,Nassau,Antarctica,841
3634170902106,411310795964,Wuhan,Kenya,854
8736039935523,3136830728520,Zamboanga City,Netherlands Antilles,639
2397668642192,4912265404808,Tskhinvali,Sweden,820
6442931512891,1428496026601,Gold Coast,Heard Island and Mcdonald Islands,784
1335484431726,1314967624727,Huế,Greece,158
206465076200,4032512060007,Mexicali,Western Sahara,352
6724371956677,1485497728136,Hanoi,Thailand,396
8949850063464,1847159486444,Rabat,Sri Lanka,293
9129767974367,6801025925713,Ankara,Senegal,81
45492483217,8772278973018,Glasgow,Turkmenistan,382
9768231444323,1040665513494,Rabi Island,Saint Lucia,190
4008906097976,4364111692072,Ludhiana,"Micronesia, Federated States of",956
1530781113993,4782635761089,Nanjing,Argentina,590
5942260054574,1629564942121,Mwanza,Tajikistan,869
195949100360,9178667300144,Austin,Christmas Island,65
7972015083730,884195314739,Guwahati,Georgia,63
8137778734660,8026821674784,Yekaterinburg,Bhutan,701
900586536916,6457073694214,Virginia Beach,Costa Rica,265
8545795299357,7413007193220,Pattaya,Somalia,377
4342179142053,8272132707734,Monterrey,Pitcairn,749
9660413260118,2633916195044,Kingston,Senegal,810
1990523583334,5126567478014,The Valley,"Tanzania, United Republic of",273
1395774510723,4325602105897,Kyoto,American Samoa,365
8482542636887,3738711904559,Cleveland,Western Sahara,203
4612378767827,7686118515882,Asunción,Nigeria,450
4778817450433,363918543431,Fairbanks,Fiji,362
1198451559883,7299777236282,Toronto,Belgium,794
192994892596,2132711380191,Thimphu,Angola,904
5676302242449,5400871020673,Denpasar,Guinea,301
9568185685765,8520644176501,Gothenburg,Azerbaijan,831
3823238192087,3075512628171,Kyoto,Hong Kong,578
6826209257686,2321444779398,Cleveland,Kiribati,448
5326201330591,9536353418194,Jaipur,Cambodia,55
1140760434155,6464140072891,Regina,Slovenia,729
4554520852450,7163988917434,Copenhagen,"Taiwan, Province of China",832
8188097303817,7150944115366,Detroit,Cocos (Keeling) Islands,407
1449838270362,4813318504358,Punta Arenas,Sweden,880
8961363878347,4242177498163,Ankara,United States,261
9138342563203,7418241606865,Milan,Mali,382
4830038062236,1347950960447,Wichita,Tonga,448
3576903119226,720128096795,Quezon City,Hong Kong,901
931745279747,8236125873027,Roseau,Germany,837
1637842260928,5620576665215,Portland,Tajikistan,937
5296526590421,7192406431212,Calgary,Faroe Islands,280
3765476264321,1043122099232,Malmö,Tonga,641
2205083942686,3098008424014,Durban,India,345
8087050909591,9865422751197,Doha,Hong Kong,600
7074429145438,9436398582256,Zapopan,Bosnia and Herzegovina,872
3704332845828,554998590902,Bujumbura,Belize,186
1289695619840,1589856958372,Nanjing,Belize,641
1446051107785,9987341755189,Pristina,Mauritania,926
6980888617907,1273934239763,Belgrade,Romania,404
2408854844955,4041995095795,Guwahati,Serbia and Montenegro,940
9578635464751,7005673306514,Hobart,"Cote D""Ivoire",157
2508377211527,3351872254542,Ilhéus,Saint Lucia,378
2969170720621,9662880728689,Tabriz,Ireland,816
9122989571385,6735100249549,Milan,Tunisia,479
121949394961,7520153192589,Hobart,Sao Tome and Principe,20
8123482478288,3648385516251,Kraków,Bolivia,265
4525768960760,7125819355185,Accra,Azerbaijan,648
1393216356671,1865908697584,Porto-Novo,Norfolk Island,192
1096085939695,6389951177492,Kuala Lumpur,Thailand,753
4258318926938,4954809848451,Alofi,Saint Pierre and Miquelon,380
4824579774551,1820181851820,San Diego,Comoros,568
9607068700845,3527134950256,Monaco,Saint Vincent and the Grenadines,138
1483082486668,3184949565582,Veracruz,Hong Kong,241
2587037201048,3417601776107,Copenhagen,"Congo, The Democratic Republic of the",256
8706459602194,246411082482,Murmansk,Belarus,938
4519152090755,6803761955597,Ponta Delgada,Angola,409
1243874361961,1952932210188,Munich,Thailand,749
5088625979935,8003096511677,Valletta,Luxembourg,156
209208319884,7716815363946,Faisalabad,Somalia,894
8260177252603,8367230750440,Valparaíso,Aruba,137
6757656945236,1268913372473,Konya,Faroe Islands,370
